id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_action_partner,Acciones de socios,model_action_partner,,1,1,1,1
access_action_partner_previous,Acciones de socios,model_action_partner_previous,,1,1,1,1
access_partner_professions,Profesiones,model_partner_professions,,1,1,1,1
access_partner_config,Partner Config,model_partner_config,,1,1,1,1
access_action_action_status_batch,Action Status Lots,model_status_action_batch,,1,1,1,1
access_pending_debt_list,Pending Debt List,model_pending_debt_list,,1,1,1,1
access_establish_extension,Establish Extension,model_establish_extension,,1,1,1,1
access_suspend_partner,Suspend Partner,model_suspend_partner,,1,1,1,1
access_remove_suspend_partner,Remove Suspend Partner,model_remove_suspend_partner,,1,1,1,1
access_member_in_debt_list,Listado en Mora,model_member_in_debt_report,,1,1,1,1
