id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_binaural_mobile_account_move_line,binaural_mobile_account_move_line,account.model_account_move_line,base.group_portal,1,1,1,0
access_binaural_mobile_account_partial_reconcile,binaural_mobile_account_partial_reconcile,account.model_account_partial_reconcile,base.group_portal,1,1,1,1
access_binaural_mobile_account_full_reconcile,binaural_mobile_account_full_reconcile,account.model_account_full_reconcile,base.group_portal,1,1,1,0
access_binaural_mobile_account_journal,binaural_mobile_account_journal,account.model_account_journal,base.group_portal,1,0,0,0
access_binaural_mobile_sale_order,binaural_mobile_sale_order,sale.model_sale_order,base.group_portal,1,1,0,0
access_binaural_mobile_ir_sequence,binaural_mobile_ir_sequence,base.model_ir_sequence,base.group_portal,1,0,0,0
access_binaural_account_tax,binaural_account_tax,account.model_account_tax,base.group_portal,1,0,0,0
access_binaural_oum_uom,binaural_oum_uom,uom.model_uom_uom,base.group_portal,1,0,0,0
access_binaural_account_tax_repartition_line,binaural_account_tax_repartition_line,account.model_account_tax_repartition_line,base.group_portal,1,0,0,0
access_binaural_account_tax_group,binaural_account_tax_group,account.model_account_tax_group,base.group_portal,1,0,0,0
access_binaural_account_account,binaural_account_account,account.model_account_account,base.group_portal,1,1,1,0
access_binaural_account_payment,binaural_account_payment,account.model_account_payment,base.group_portal,1,1,1,1
access_binaural_account_payment_method_line,binaural_account_payment_method_line,account.model_account_payment_method_line,base.group_portal,1,1,1,0
access_binaural_crm_team,binaural_crm_team,sales_team.model_crm_team,base.group_portal,1,1,1,0
access_binaural_crm_team_member,binaural_crm_team_member,sales_team.model_crm_team_member,base.group_portal,1,1,1,0

access_binaural_payment_mobile_,binaural_payment_mobile_,model_payment_mobile,,1,1,1,0
access_binaural_payment_mobile_line_,binaural_payment_mobile_line_,model_payment_mobile_line,,1,1,1,0
access_binaural_payment_mobile_methods_,binaural_payment_mobile_methods_,model_payment_mobile_methods,,1,1,1,0
access_binaural_payment_mobile_portal,binaural_payment_mobile_portal,model_payment_mobile,base.group_portal,1,1,1,0
access_binaural_payment_mobile_line_portal,binaural_payment_mobile_line_portal,model_payment_mobile_line,base.group_portal,1,1,1,0
access_binaural_payment_mobile_methods_portal,binaural_payment_mobile_methods_portal,model_payment_mobile_methods,base.group_portal,1,1,1,0
access_binaural_product_packaging,binaural_product_packaging,product.model_product_packaging,base.group_portal,1,1,1,1
access_binaural_product_pricelist_item,binaural_product_pricelist_item,product.model_product_pricelist_item,base.group_portal,1,1,1,1

access_binaural_payment_mobile_proof_,binaural_payment_mobile_proof_,model_payment_mobile_proof,,1,1,1,0
access_binaural_payment_mobile_proof,binaural_payment_mobile_proof,model_payment_mobile_proof,base.group_portal,1,1,1,0

access_binaural_payment_mobile_igtf_,binaural_payment_mobile_igtf_,model_payment_mobile_igtf,,1,1,1,0
access_binaural_payment_mobile_igtf,binaural_payment_mobile_igtf,model_payment_mobile_igtf,base.group_portal,1,1,1,0

sale.access_sale_order_portal,sale.order.portal,sale.model_sale_order,base.group_portal,1,1,0,0
account.access_account_invoice_portal,account.move.portal,account.model_account_move,base.group_portal,1,1,1,0
base.access_res_partner_portal,res_partner group_portal,base.model_res_partner,base.group_portal,1,0,1,0
analytic.access_account_analytic_line,access_account_analytic_line,analytic.model_account_analytic_line,base.group_portal,1,1,1,1
website_sale_wishlist.access_product_wishlist_public,access_product_wishlist_public,website_sale_wishlist.model_product_wishlist,base.group_public,1,0,0,0
