id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_policy,access.commission.policy,model_commission_policy,,1,0,0,0
access_commission_policy_type,access.commission.policy.type,model_commission_policy_type,,1,0,0,0
access_commission_policy_line,access.commission.policy.line,model_commission_policy_line,,1,0,0,0
access_commission_product_item,access.commission.product.item,model_commission_product_item,,1,0,0,0
access_commission_policy_line_image,access.commission.policy.line.image,model_commission_policy_line_image,,1,0,1,0
access_invoice_commission_summary_wizard,access.invoice.commission.summary.wizard,model_invoice_commission_summary_wizard,,1,0,0,0
access_generate_commission_from_invoice,access.generate.commission.from.invoice,model_generate_commission_from_invoice,,1,1,1,1
access_commission_policy_type_admin,access.commission.policy.type,model_commission_policy_type,binaural_commissions.group_commission_manager,1,1,1,1
access_commission_policy_line_admin,access.commission.policy.line,model_commission_policy_line,binaural_commissions.group_commission_manager,1,1,1,1
access_commission_product_item_admin,access.commission.product.item,model_commission_product_item,binaural_commissions.group_commission_manager,1,1,1,1
access_commission_policy_line_image_admin,access.commission.policy.line.image,model_commission_policy_line_image,binaural_commissions.group_commission_manager,1,1,1,1
access_commission_policy_admin,access.commission.policy,model_commission_policy,binaural_commissions.group_commission_manager,1,1,1,1
access_set_commission_order_to_invoice,access.set.commission.order.to.invoice,model_set_commission_order_to_invoice,binaural_commissions.group_commission_manager,1,1,1,1
